                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  2.223,                 3.7054,                 2.3544,                0.31331,                0.15833,                0.08816,                0.04192,                   2.14,                 3.4805,                 2.4311,              0.0033215,              0.0033215,              0.0033215
                      1,                 2.2139,                 3.5407,                 2.3384,                0.27382,                0.13087,                0.07828,                0.03563,                 2.1244,                 3.3697,                 2.4253,              0.0066109,              0.0066109,              0.0066109
                      2,                 2.1807,                 3.4509,                 2.2983,                0.40942,                0.10415,                0.05176,                0.02218,                 2.1895,                  3.645,                 2.4792,              0.0098563,              0.0098563,              0.0098563
                      3,                 2.1427,                 3.3731,                 2.2638,                0.31993,                0.17834,                0.08556,                0.03752,                 2.0517,                 3.4055,                  2.328,               0.009802,               0.009802,               0.009802
                      4,                 2.0776,                 3.2184,                 2.1881,                0.45531,                0.16925,                0.12101,                0.05572,                 1.9917,                 3.1192,                 2.2558,               0.009802,               0.009802,               0.009802
                      5,                 2.0292,                 3.1172,                 2.1442,                0.40385,                0.21444,                0.14419,                0.06669,                 1.9631,                  2.922,                 2.2275,               0.009736,               0.009736,               0.009736
                      6,                 2.0071,                 3.0179,                 2.1162,                0.37297,                0.24411,                0.16295,                0.07707,                 1.9249,                 3.0122,                 2.1612,                0.00967,                0.00967,                0.00967
                      7,                  1.977,                 2.9269,                 2.0842,                0.40024,                0.25697,                 0.1964,                0.09453,                 1.8774,                 2.7421,                 2.1744,               0.009604,               0.009604,               0.009604
                      8,                 1.9537,                 2.8631,                 2.0515,                0.47393,                0.24899,                0.20775,                0.10326,                 1.8519,                  2.673,                 2.1264,               0.009538,               0.009538,               0.009538
                      9,                 1.9218,                  2.806,                  2.045,                0.37837,                0.27368,                0.21404,                0.10603,                 1.8488,                 2.6607,                 2.1371,               0.009472,               0.009472,               0.009472
                     10,                 1.9194,                 2.7348,                 2.0213,                0.33738,                 0.2959,                0.23281,                0.11898,                 1.8195,                  2.589,                 2.1121,               0.009406,               0.009406,               0.009406
                     11,                 1.8979,                 2.6905,                 2.0137,                0.46142,                0.29289,                0.25127,                0.12776,                 1.8113,                  2.522,                 2.0799,                0.00934,                0.00934,                0.00934
                     12,                 1.8907,                 2.6629,                 1.9978,                 0.3827,                0.32784,                0.25172,                0.12793,                 1.7888,                 2.5146,                 2.0468,               0.009274,               0.009274,               0.009274
                     13,                 1.8777,                 2.6111,                 1.9733,                0.40185,                 0.3217,                0.26854,                0.13805,                 1.7902,                 2.4961,                 2.0505,               0.009208,               0.009208,               0.009208
                     14,                 1.8707,                 2.5826,                 1.9704,                0.40008,                0.33546,                0.28461,                0.14612,                  1.773,                 2.4343,                   2.04,               0.009142,               0.009142,               0.009142
                     15,                 1.8605,                 2.5365,                 1.9648,                0.34082,                0.34593,                0.27075,                0.13767,                 1.7796,                 2.4468,                 2.0526,               0.009076,               0.009076,               0.009076
                     16,                 1.8501,                 2.5094,                 1.9563,                0.38457,                0.36286,                0.30149,                0.15394,                 1.7662,                  2.312,                 2.0463,                0.00901,                0.00901,                0.00901
                     17,                 1.8357,                 2.4723,                 1.9342,                0.38833,                0.37277,                0.30517,                 0.1571,                 1.7468,                 2.2651,                 2.0148,               0.008944,               0.008944,               0.008944
                     18,                 1.8209,                   2.45,                 1.9337,                0.35699,                0.37887,                0.31741,                0.16483,                 1.7513,                  2.248,                 2.0131,               0.008878,               0.008878,               0.008878
                     19,                 1.8176,                 2.4072,                 1.9103,                0.40852,                0.38321,                0.32565,                0.17201,                 1.7299,                 2.1889,                 1.9934,               0.008812,               0.008812,               0.008812
                     20,                 1.8163,                 2.3818,                 1.9082,                0.44398,                0.39523,                0.34025,                0.18021,                 1.7261,                 2.1608,                 1.9935,               0.008746,               0.008746,               0.008746
                     21,                 1.8037,                 2.3828,                 1.9111,                0.36874,                0.40844,                0.35153,                0.18477,                  1.719,                 2.1355,                 1.9689,                0.00868,                0.00868,                0.00868
                     22,                  1.802,                 2.3677,                 1.9032,                0.45385,                 0.3948,                0.35118,                0.18548,                 1.7126,                 2.1041,                  1.987,               0.008614,               0.008614,               0.008614
                     23,                 1.7897,                 2.3267,                 1.9004,                0.44625,                0.40695,                0.36334,                0.19524,                  1.682,                 2.0809,                 1.9439,               0.008548,               0.008548,               0.008548
                     24,                 1.7902,                 2.2873,                 1.8887,                0.40105,                0.42511,                 0.3655,                0.19295,                 1.6841,                 2.0974,                  1.945,               0.008482,               0.008482,               0.008482
                     25,                 1.7835,                 2.2935,                 1.8801,                0.50737,                 0.4046,                0.38029,                0.20437,                 1.6695,                 2.0343,                 1.9464,               0.008416,               0.008416,               0.008416
                     26,                 1.7717,                 2.2774,                 1.8688,                0.41902,                0.42192,                 0.3727,                0.20047,                 1.6788,                  2.036,                   1.93,                0.00835,                0.00835,                0.00835
                     27,                 1.7643,                 2.2441,                 1.8587,                0.38691,                0.43282,                0.37759,                0.20264,                 1.6783,                  2.011,                 1.9165,               0.008284,               0.008284,               0.008284
                     28,                 1.7672,                 2.2287,                 1.8626,                0.43992,                0.43881,                 0.3956,                0.21488,                 1.6644,                 1.9844,                  1.916,               0.008218,               0.008218,               0.008218
                     29,                 1.7599,                 2.2185,                 1.8599,                 0.4328,                0.44442,                0.40585,                0.22171,                 1.6372,                 1.9416,                 1.9079,               0.008152,               0.008152,               0.008152
                     30,                 1.7503,                 2.1891,                 1.8599,                0.45631,                0.45437,                0.40682,                0.22213,                 1.6545,                 1.9497,                 1.9056,               0.008086,               0.008086,               0.008086
                     31,                 1.7521,                  2.178,                 1.8496,                0.43086,                0.45567,                0.40696,                0.22184,                 1.6365,                 1.9519,                 1.8994,                0.00802,                0.00802,                0.00802
                     32,                 1.7356,                 2.1582,                 1.8265,                0.44752,                0.46895,                  0.424,                0.23245,                 1.6321,                 1.9135,                 1.8907,               0.007954,               0.007954,               0.007954
                     33,                 1.7441,                 2.1437,                 1.8422,                0.46788,                0.46579,                0.42585,                0.23337,                 1.6323,                 1.8851,                 1.8787,               0.007888,               0.007888,               0.007888
                     34,                 1.7387,                 2.1047,                 1.8348,                0.45349,                0.46877,                0.42333,                0.23227,                 1.6316,                 1.8707,                 1.8768,               0.007822,               0.007822,               0.007822
                     35,                 1.7245,                 2.1116,                 1.8246,                0.48828,                0.48021,                0.43964,                 0.2456,                  1.608,                 1.8613,                 1.8711,               0.007756,               0.007756,               0.007756
                     36,                 1.7215,                 2.0914,                 1.8218,                 0.4932,                0.47651,                0.44312,                0.24587,                 1.6048,                 1.8211,                 1.8682,                0.00769,                0.00769,                0.00769
                     37,                  1.724,                 2.0969,                 1.8245,                0.44625,                0.49705,                0.45467,                0.25369,                 1.6038,                 1.8061,                 1.8557,               0.007624,               0.007624,               0.007624
                     38,                 1.7169,                 2.0703,                 1.8136,                0.47505,                0.49114,                0.45774,                0.25479,                  1.614,                 1.7878,                 1.8547,               0.007558,               0.007558,               0.007558
                     39,                 1.7035,                 2.0625,                 1.8015,                0.45285,                0.50299,                0.46167,                0.25725,                 1.5857,                 1.7911,                 1.8405,               0.007492,               0.007492,               0.007492
                     40,                 1.6965,                 2.0243,                 1.7937,                0.49373,                0.49908,                0.46281,                0.25811,                 1.5952,                  1.787,                 1.8429,               0.007426,               0.007426,               0.007426
                     41,                 1.6972,                 2.0403,                 1.7942,                0.47201,                0.50886,                0.47177,                0.26596,                 1.5868,                 1.7748,                 1.8261,                0.00736,                0.00736,                0.00736
                     42,                 1.6891,                 2.0015,                 1.7749,                0.49742,                0.49839,                0.48166,                0.27148,                  1.573,                 1.7324,                 1.8244,               0.007294,               0.007294,               0.007294
                     43,                 1.6995,                 2.0088,                 1.7897,                0.49244,                0.51113,                 0.4852,                0.27395,                 1.5717,                 1.7182,                 1.8173,               0.007228,               0.007228,               0.007228
                     44,                 1.6933,                 1.9942,                 1.7863,                0.51569,                0.49315,                0.48846,                0.27868,                 1.5575,                 1.7092,                 1.8051,               0.007162,               0.007162,               0.007162
                     45,                 1.6911,                  1.987,                 1.7878,                0.50062,                0.52427,                0.50341,                0.28543,                 1.5623,                  1.695,                 1.8139,               0.007096,               0.007096,               0.007096
                     46,                 1.6682,                 1.9643,                 1.7702,                0.47909,                0.53326,                0.49945,                0.28364,                 1.5559,                 1.6947,                 1.8064,                0.00703,                0.00703,                0.00703
                     47,                 1.6791,                 1.9619,                 1.7704,                0.52948,                0.51383,                0.50949,                0.29062,                 1.5559,                  1.666,                 1.7983,               0.006964,               0.006964,               0.006964
                     48,                 1.6605,                 1.9383,                 1.7653,                0.49445,                0.52545,                0.50995,                 0.2898,                 1.5549,                 1.6569,                 1.7967,               0.006898,               0.006898,               0.006898
                     49,                 1.6658,                 1.9407,                 1.7698,                0.49938,                0.53076,                0.51462,                0.29545,                 1.5468,                 1.6524,                 1.7892,               0.006832,               0.006832,               0.006832
                     50,                 1.6657,                  1.924,                 1.7653,                0.54532,                0.53101,                0.52083,                0.29682,                 1.5414,                 1.6414,                 1.7871,               0.006766,               0.006766,               0.006766
                     51,                 1.6849,                 1.9291,                 1.7732,                0.52154,                0.54018,                0.52453,                0.29861,                 1.5421,                 1.6284,                 1.7837,                 0.0067,                 0.0067,                 0.0067
                     52,                  1.654,                 1.8875,                 1.7534,                0.52353,                0.55118,                0.52896,                0.30397,                  1.529,                  1.621,                 1.7811,               0.006634,               0.006634,               0.006634
                     53,                 1.6444,                 1.8938,                 1.7452,                0.54697,                 0.5493,                 0.5332,                0.30851,                 1.5211,                  1.603,                 1.7792,               0.006568,               0.006568,               0.006568
                     54,                 1.6409,                 1.8845,                 1.7371,                0.51797,                0.55771,                0.54227,                0.31333,                 1.5173,                 1.5697,                 1.7615,               0.006502,               0.006502,               0.006502
                     55,                 1.6554,                 1.8682,                 1.7477,                0.52339,                0.55844,                0.53561,                0.30935,                 1.5151,                 1.5845,                  1.758,               0.006436,               0.006436,               0.006436
                     56,                 1.6475,                 1.8547,                 1.7356,                0.53881,                0.56675,                 0.5424,                0.31369,                 1.5233,                 1.5569,                 1.7624,                0.00637,                0.00637,                0.00637
                     57,                 1.6369,                 1.8531,                 1.7346,                0.52328,                0.56103,                0.54979,                0.32171,                 1.5024,                 1.5474,                 1.7466,               0.006304,               0.006304,               0.006304
                     58,                 1.6291,                 1.8281,                 1.7309,                0.55541,                0.55591,                0.55405,                0.32366,                 1.4938,                 1.5456,                 1.7437,               0.006238,               0.006238,               0.006238
                     59,                 1.6297,                 1.8306,                 1.7245,                0.52972,                0.57827,                0.56142,                0.32665,                 1.4978,                 1.5395,                  1.742,               0.006172,               0.006172,               0.006172
                     60,                 1.6439,                 1.8354,                 1.7395,                  0.548,                0.57109,                0.56694,                0.33122,                  1.496,                 1.5244,                 1.7303,               0.006106,               0.006106,               0.006106
                     61,                   1.63,                 1.8227,                  1.728,                0.52735,                0.58848,                0.56968,                0.33375,                 1.4867,                 1.5019,                 1.7271,                0.00604,                0.00604,                0.00604
                     62,                 1.6206,                  1.795,                  1.715,                0.56451,                0.58869,                0.57504,                0.33945,                 1.4752,                  1.494,                 1.7128,               0.005974,               0.005974,               0.005974
                     63,                 1.6214,                 1.7988,                 1.7168,                0.58292,                0.57542,                0.58442,                 0.3464,                 1.4764,                 1.4691,                 1.7115,               0.005908,               0.005908,               0.005908
                     64,                 1.6233,                 1.7885,                 1.7145,                 0.5503,                 0.5945,                0.58742,                 0.3475,                 1.4689,                 1.4739,                 1.7034,               0.005842,               0.005842,               0.005842
                     65,                 1.6213,                 1.7905,                 1.7138,                 0.5802,                0.58649,                0.57982,                0.34419,                  1.467,                  1.479,                 1.7076,               0.005776,               0.005776,               0.005776
                     66,                 1.6173,                 1.7803,                 1.7122,                 0.5683,                0.59732,                0.59267,                0.35451,                 1.4541,                 1.4554,                 1.6997,                0.00571,                0.00571,                0.00571
                     67,                 1.6033,                 1.7723,                 1.7002,                0.54688,                0.60934,                0.59305,                 0.3536,                 1.4632,                 1.4591,                 1.7045,               0.005644,               0.005644,               0.005644
                     68,                 1.5991,                 1.7559,                 1.6963,                0.57317,                0.59912,                 0.5968,                0.35521,                 1.4657,                 1.4279,                    1.7,               0.005578,               0.005578,               0.005578
                     69,                 1.6067,                  1.755,                 1.6959,                0.55886,                0.60539,                0.60394,                0.36067,                 1.4544,                 1.4163,                 1.6889,               0.005512,               0.005512,               0.005512
                     70,                 1.6139,                 1.7542,                 1.6969,                0.58687,                 0.6066,                0.60939,                0.36428,                 1.4487,                 1.4314,                 1.6886,               0.005446,               0.005446,               0.005446
                     71,                 1.5928,                 1.7314,                 1.6932,                0.57826,                0.61591,                0.61393,                0.36824,                 1.4465,                 1.4072,                 1.6852,                0.00538,                0.00538,                0.00538
                     72,                 1.5807,                 1.7238,                 1.6772,                0.57721,                0.60743,                0.61068,                0.36748,                 1.4367,                 1.4135,                 1.6817,               0.005314,               0.005314,               0.005314
                     73,                 1.5933,                 1.7189,                 1.6853,                0.58298,                0.61239,                0.61722,                0.37283,                 1.4293,                 1.4038,                 1.6724,               0.005248,               0.005248,               0.005248
                     74,                 1.5801,                 1.7069,                 1.6801,                0.58721,                0.62561,                0.62265,                0.37579,                 1.4264,                 1.3885,                 1.6711,               0.005182,               0.005182,               0.005182
                     75,                 1.5954,                 1.7112,                 1.6913,                0.60338,                0.61555,                0.62966,                0.38029,                 1.4292,                 1.3685,                 1.6716,               0.005116,               0.005116,               0.005116
                     76,                 1.5799,                 1.6931,                 1.6764,                0.57845,                0.62585,                0.62843,                0.38179,                 1.4217,                 1.3716,                 1.6658,                0.00505,                0.00505,                0.00505
                     77,                  1.578,                 1.6889,                 1.6755,                0.58766,                0.63095,                0.63279,                0.38386,                 1.4179,                 1.3582,                  1.656,               0.004984,               0.004984,               0.004984
                     78,                 1.5667,                 1.6897,                 1.6674,                0.60946,                0.62845,                 0.6413,                   0.39,                 1.4164,                 1.3471,                 1.6597,               0.004918,               0.004918,               0.004918
                     79,                 1.5696,                 1.6954,                 1.6679,                0.60158,                0.63281,                0.64424,                0.39372,                   1.41,                  1.342,                 1.6531,               0.004852,               0.004852,               0.004852
                     80,                 1.5573,                 1.6727,                  1.667,                0.60892,                0.63225,                0.64945,                0.39807,                 1.3992,                 1.3365,                 1.6481,               0.004786,               0.004786,               0.004786
                     81,                 1.5684,                 1.6696,                  1.667,                0.60473,                0.63842,                0.65033,                0.39767,                 1.3995,                 1.3337,                  1.642,                0.00472,                0.00472,                0.00472
                     82,                 1.5641,                 1.6711,                 1.6653,                0.62176,                0.63082,                0.65094,                0.40105,                 1.3965,                 1.3189,                 1.6378,               0.004654,               0.004654,               0.004654
                     83,                 1.5583,                 1.6422,                 1.6551,                0.61077,                0.65051,                0.65954,                0.40535,                  1.392,                 1.3112,                  1.637,               0.004588,               0.004588,               0.004588
                     84,                 1.5473,                  1.652,                 1.6556,                0.61934,                0.64642,                0.65948,                 0.4071,                 1.3889,                 1.3058,                 1.6288,               0.004522,               0.004522,               0.004522
                     85,                 1.5469,                 1.6346,                 1.6479,                0.62511,                  0.653,                0.66608,                0.41078,                 1.3859,                 1.2925,                 1.6313,               0.004456,               0.004456,               0.004456
                     86,                 1.5373,                 1.6154,                 1.6433,                0.63636,                0.65047,                0.66912,                0.41203,                 1.3845,                 1.2869,                 1.6281,                0.00439,                0.00439,                0.00439
                     87,                 1.5405,                 1.6084,                 1.6436,                0.62993,                0.65725,                0.67295,                0.41681,                 1.3779,                 1.2779,                 1.6254,               0.004324,               0.004324,               0.004324
                     88,                 1.5524,                 1.6307,                 1.6479,                0.63544,                0.65804,                0.67499,                0.41878,                  1.372,                 1.2794,                  1.618,               0.004258,               0.004258,               0.004258
                     89,                 1.5451,                   1.62,                 1.6537,                0.63883,                0.65345,                0.67502,                0.41787,                  1.374,                 1.2827,                 1.6183,               0.004192,               0.004192,               0.004192
                     90,                 1.5552,                 1.6075,                 1.6493,                 0.6288,                 0.6594,                 0.6777,                0.42022,                 1.3703,                 1.2783,                 1.6143,               0.004126,               0.004126,               0.004126
                     91,                 1.5421,                 1.5942,                  1.638,                0.63543,                0.66486,                0.68256,                0.42342,                 1.3681,                 1.2538,                  1.611,                0.00406,                0.00406,                0.00406
                     92,                  1.521,                 1.5825,                 1.6279,                0.63192,                0.66728,                0.68477,                0.42617,                 1.3626,                 1.2502,                 1.6071,               0.003994,               0.003994,               0.003994
                     93,                  1.532,                 1.5855,                 1.6411,                0.63703,                0.66251,                0.68466,                0.42656,                  1.358,                 1.2496,                 1.6061,               0.003928,               0.003928,               0.003928
                     94,                 1.5171,                 1.5733,                 1.6227,                0.64426,                0.66802,                0.68976,                0.43077,                 1.3551,                 1.2428,                 1.6009,               0.003862,               0.003862,               0.003862
                     95,                 1.5301,                 1.5748,                 1.6339,                0.64107,                0.67447,                0.69487,                0.43374,                 1.3534,                 1.2374,                 1.5987,               0.003796,               0.003796,               0.003796
                     96,                  1.513,                 1.5549,                 1.6199,                0.63468,                0.67997,                0.69416,                0.43477,                 1.3495,                 1.2326,                 1.5982,                0.00373,                0.00373,                0.00373
                     97,                 1.5201,                 1.5575,                 1.6263,                0.64482,                 0.6806,                0.69967,                0.43809,                 1.3447,                 1.2255,                 1.5912,               0.003664,               0.003664,               0.003664
                     98,                 1.5093,                 1.5451,                 1.6128,                0.65638,                0.67424,                0.70219,                0.43985,                 1.3444,                 1.2166,                 1.5889,               0.003598,               0.003598,               0.003598
                     99,                 1.5175,                 1.5467,                 1.6241,                0.64882,                 0.6782,                 0.7046,                 0.4423,                 1.3431,                 1.2139,                 1.5874,               0.003532,               0.003532,               0.003532
                    100,                 1.5008,                 1.5351,                 1.6119,                0.64847,                 0.6864,                0.70664,                0.44529,                 1.3376,                 1.2098,                 1.5809,               0.003466,               0.003466,               0.003466
                    101,                 1.5107,                 1.5314,                 1.6093,                0.65351,                0.69112,                 0.7097,                0.44799,                 1.3319,                 1.2025,                 1.5797,                 0.0034,                 0.0034,                 0.0034
                    102,                 1.4942,                  1.522,                 1.6072,                0.66251,                0.68464,                0.71098,                  0.449,                 1.3284,                 1.1966,                 1.5769,               0.003334,               0.003334,               0.003334
                    103,                  1.495,                 1.5114,                 1.5994,                0.66325,                0.68734,                 0.7155,                0.45325,                 1.3267,                 1.1878,                 1.5717,               0.003268,               0.003268,               0.003268
                    104,                 1.5003,                 1.5231,                 1.6091,                0.65918,                0.69479,                 0.7173,                  0.455,                 1.3258,                  1.183,                 1.5712,               0.003202,               0.003202,               0.003202
                    105,                 1.5008,                 1.5192,                 1.6051,                0.66571,                0.69317,                0.72147,                0.45793,                 1.3182,                  1.179,                 1.5682,               0.003136,               0.003136,               0.003136
                    106,                 1.4917,                 1.4931,                 1.5946,                0.65609,                0.70147,                0.72211,                0.45863,                 1.3168,                 1.1717,                 1.5682,                0.00307,                0.00307,                0.00307
                    107,                 1.4912,                  1.504,                 1.6091,                0.66283,                0.70497,                0.72507,                0.46223,                 1.3125,                 1.1661,                 1.5609,               0.003004,               0.003004,               0.003004
                    108,                 1.4774,                 1.4958,                 1.5888,                0.66047,                0.71029,                 0.7282,                0.46357,                 1.3118,                  1.163,                 1.5595,               0.002938,               0.002938,               0.002938
                    109,                  1.488,                 1.4875,                 1.5933,                0.67154,                 0.7078,                0.73393,                0.46802,                 1.3072,                 1.1494,                 1.5553,               0.002872,               0.002872,               0.002872
                    110,                 1.4788,                 1.4662,                 1.5792,                0.67686,                0.70603,                0.73448,                0.46782,                 1.3065,                 1.1502,                 1.5561,               0.002806,               0.002806,               0.002806
                    111,                 1.4832,                 1.4829,                 1.5878,                 0.6759,                0.70821,                0.73495,                0.46933,                 1.3046,                 1.1487,                 1.5546,                0.00274,                0.00274,                0.00274
                    112,                 1.4957,                   1.49,                 1.6016,                0.67998,                 0.7051,                0.73855,                0.47355,                 1.2985,                 1.1419,                 1.5485,               0.002674,               0.002674,               0.002674
                    113,                 1.4744,                 1.4553,                 1.5841,                  0.675,                0.70811,                0.73993,                0.47483,                 1.2956,                 1.1372,                 1.5477,               0.002608,               0.002608,               0.002608
                    114,                 1.4732,                 1.4716,                 1.5875,                0.66965,                0.71177,                 0.7407,                0.47635,                 1.2931,                 1.1302,                 1.5433,               0.002542,               0.002542,               0.002542
                    115,                 1.4794,                 1.4673,                 1.5926,                0.67506,                0.71932,                 0.7433,                0.47774,                  1.291,                 1.1258,                 1.5424,               0.002476,               0.002476,               0.002476
                    116,                 1.4685,                 1.4568,                 1.5805,                 0.6828,                0.71897,                0.74576,                0.47983,                 1.2886,                 1.1243,                 1.5389,                0.00241,                0.00241,                0.00241
                    117,                 1.4509,                 1.4273,                 1.5732,                0.68712,                0.72191,                0.74944,                 0.4833,                 1.2851,                 1.1198,                 1.5372,               0.002344,               0.002344,               0.002344
                    118,                 1.4608,                  1.439,                  1.581,                0.68376,                0.72069,                0.75038,                0.48438,                 1.2821,                 1.1128,                 1.5367,               0.002278,               0.002278,               0.002278
                    119,                 1.4674,                 1.4521,                 1.5805,                 0.6839,                0.72596,                0.75252,                0.48623,                 1.2786,                 1.1126,                 1.5316,               0.002212,               0.002212,               0.002212
                    120,                 1.4528,                 1.4225,                 1.5633,                0.69414,                0.71664,                0.75408,                0.48806,                 1.2766,                 1.1083,                 1.5293,               0.002146,               0.002146,               0.002146
                    121,                 1.4474,                 1.4312,                 1.5663,                0.68837,                0.72496,                 0.7562,                0.49022,                  1.273,                 1.1034,                 1.5267,                0.00208,                0.00208,                0.00208
                    122,                 1.4513,                 1.4276,                 1.5722,                0.68502,                0.73364,                0.75878,                0.49126,                 1.2712,                 1.1002,                 1.5245,               0.002014,               0.002014,               0.002014
                    123,                 1.4475,                  1.422,                 1.5611,                0.69013,                 0.7348,                0.76142,                0.49327,                 1.2701,                 1.0936,                 1.5197,               0.001948,               0.001948,               0.001948
                    124,                 1.4454,                 1.4015,                  1.557,                0.69803,                0.72895,                0.76433,                0.49576,                 1.2656,                 1.0888,                 1.5166,               0.001882,               0.001882,               0.001882
                    125,                 1.4551,                 1.4201,                 1.5729,                0.69883,                0.73365,                0.76506,                0.49729,                 1.2644,                 1.0873,                 1.5159,               0.001816,               0.001816,               0.001816
                    126,                 1.4436,                 1.3942,                 1.5586,                0.70329,                0.73331,                0.76643,                0.49868,                 1.2614,                 1.0835,                 1.5123,                0.00175,                0.00175,                0.00175
                    127,                 1.4322,                 1.3868,                 1.5517,                 0.7007,                0.73475,                0.76852,                0.50076,                 1.2589,                 1.0805,                 1.5108,               0.001684,               0.001684,               0.001684
                    128,                 1.4314,                  1.385,                 1.5434,                 0.7091,                0.73207,                0.77021,                0.50257,                 1.2562,                 1.0764,                 1.5085,               0.001618,               0.001618,               0.001618
                    129,                 1.4359,                 1.3764,                 1.5543,                0.71197,                0.73216,                0.77183,                0.50365,                 1.2535,                 1.0721,                 1.5069,               0.001552,               0.001552,               0.001552
                    130,                 1.4365,                 1.3863,                 1.5531,                0.70788,                0.73403,                0.77273,                 0.5044,                 1.2531,                 1.0683,                 1.5053,               0.001486,               0.001486,               0.001486
                    131,                 1.4205,                 1.3775,                 1.5422,                0.70544,                0.73823,                 0.7741,                0.50576,                 1.2516,                 1.0672,                 1.5046,                0.00142,                0.00142,                0.00142
                    132,                 1.4266,                 1.3739,                 1.5401,                0.71557,                0.73242,                 0.7751,                0.50754,                 1.2494,                 1.0633,                 1.5025,               0.001354,               0.001354,               0.001354
                    133,                 1.4242,                 1.3675,                 1.5488,                0.72112,                0.73159,                0.77755,                0.50849,                 1.2483,                 1.0581,                 1.5004,               0.001288,               0.001288,               0.001288
                    134,                 1.4231,                 1.3679,                 1.5445,                0.72292,                0.73298,                0.77887,                0.51078,                 1.2454,                 1.0556,                 1.4986,               0.001222,               0.001222,               0.001222
                    135,                 1.4227,                 1.3549,                 1.5458,                  0.722,                 0.7338,                0.78029,                0.51224,                 1.2434,                  1.053,                  1.497,               0.001156,               0.001156,               0.001156
                    136,                 1.4207,                 1.3584,                 1.5401,                0.71869,                0.73861,                0.78238,                0.51337,                 1.2422,                 1.0488,                 1.4962,                0.00109,                0.00109,                0.00109
                    137,                 1.4189,                 1.3578,                 1.5381,                0.71768,                0.74122,                0.78277,                0.51411,                 1.2403,                 1.0469,                 1.4942,               0.001024,               0.001024,               0.001024
                    138,                 1.4116,                 1.3469,                 1.5318,                0.71412,                0.74503,                0.78397,                0.51544,                 1.2392,                 1.0441,                 1.4915,               0.000958,               0.000958,               0.000958
                    139,                 1.4045,                 1.3477,                 1.5349,                 0.7131,                0.74992,                0.78591,                 0.5169,                 1.2377,                 1.0404,                 1.4902,               0.000892,               0.000892,               0.000892
                    140,                 1.3602,                 1.2612,                 1.5703,                0.71387,                0.74991,                0.78612,                0.51725,                  1.237,                 1.0405,                 1.4897,               0.000826,               0.000826,               0.000826
                    141,                 1.3483,                  1.244,                 1.5621,                 0.7174,                0.75165,                0.78719,                0.51821,                 1.2344,                 1.0388,                 1.4883,                0.00076,                0.00076,                0.00076
                    142,                 1.3405,                 1.2332,                 1.5531,                0.71776,                0.75286,                0.78893,                0.51933,                 1.2326,                 1.0362,                 1.4878,               0.000694,               0.000694,               0.000694
                    143,                 1.3395,                 1.1951,                 1.5521,                0.72201,                0.75347,                0.79123,                0.52134,                 1.2304,                 1.0321,                 1.4861,               0.000628,               0.000628,               0.000628
                    144,                 1.3292,                 1.1982,                 1.5457,                0.72538,                0.75339,                0.79249,                0.52316,                 1.2274,                 1.0289,                  1.484,               0.000562,               0.000562,               0.000562
                    145,                 1.3275,                 1.1922,                 1.5448,                0.72776,                0.75316,                0.79393,                0.52491,                 1.2247,                 1.0252,                 1.4823,               0.000496,               0.000496,               0.000496
                    146,                 1.3225,                 1.1889,                 1.5415,                0.73129,                0.75001,                0.79542,                0.52619,                 1.2221,                  1.022,                   1.48,                0.00043,                0.00043,                0.00043
                    147,                 1.3217,                 1.1879,                  1.538,                0.73328,                0.75179,                0.79715,                0.52737,                 1.2206,                 1.0192,                  1.479,               0.000364,               0.000364,               0.000364
                    148,                 1.3168,                 1.1746,                 1.5342,                 0.7341,                 0.7528,                0.79802,                0.52849,                 1.2191,                 1.0168,                 1.4779,               0.000298,               0.000298,               0.000298
                    149,                 1.3157,                 1.1795,                 1.5407,                0.73243,                0.75658,                0.79951,                0.52978,                 1.2172,                 1.0138,                 1.4763,               0.000232,               0.000232,               0.000232
